gauge,bc_lambda,drought,max_run_start,max_run_end,entires,chunks,max_run,state,lat,lon
919201A,0.255,TRUE,10,30,32,6,21,QLD,-16.108056,144.778611
919309A,0.457,TRUE,10,29,27,4,20,QLD,-16.545278,143.784722
922101B,0.707,FALSE,10,28,27,6,19,QLD,-13.956389,143.175
925001A,0.6,TRUE,1,28,48,3,28,QLD,-12.454444,142.637778
926002A,0.8300000000000001,FALSE,34,56,33,5,23,QLD,-11.831667,142.42
A0020101,0,TRUE,32,56,45,3,25,QLD,-25.9088,139.3667
A0030501,0,FALSE,16,56,41,1,41,SA,-27.7013,140.8433
A2390519,0.152,FALSE,14,53,42,2,40,SA,-37.0938,140.776
A2390523,0.366,FALSE,35,55,39,2,21,SA,-37.7034,140.3622
A2390531,0,FALSE,19,53,35,2,35,SA,-36.689167,140.661111
A5030502,0.515,FALSE,12,56,45,1,45,SA,-35.099167,138.673889
A5040517,0.22,FALSE,19,26,20,4,8,SA,-34.970278,138.681111
A5040523,0.387,FALSE,36,56,31,4,21,SA,-34.873056,138.754444
A5050517,0.40800000000000003,FALSE,22,36,30,5,15,SA,-34.463333,139.058333
A5130501,0.34,FALSE,16,51,39,2,36,SA,-35.955,136.697778
G0010005,0.053,TRUE,22,34,33,8,13,NT,-20.045278,137.020833
G0050115,0,FALSE,15,56,42,1,42,NT,-24.351667,133.433333
G0060005,0,FALSE,17,38,36,3,22,NT,-23.533611,134.380556
G8110004,0.28200000000000003,TRUE,21,39,34,8,19,NT,-15.766944,130.033611
G8110016,0,FALSE,47,52,22,7,6,NT,-17.448611,130.839444
G8140001,0.776,TRUE,45,54,37,9,10,NT,-14.463333,132.256944
G8140040,0.307,TRUE,28,38,35,7,11,NT,-13.8308,130.7358
G8140161,0.546,TRUE,35,41,21,8,7,NT,-13.737778,131.102778
G8150018,0.517,FALSE,50,56,21,10,7,NT,-12.605556,131.073611
G8170002,0.558,TRUE,29,40,33,7,12,NT,-13.240556,131.108333
G8190001,0.847,TRUE,24,40,26,4,17,NT,-12.791667,132.174444
G8200045,0.544,TRUE,20,29,25,12,10,NT,-13.524444,132.519722
G9030124,0.176,TRUE,27,40,26,6,14,NT,-16.259722,133.373611
G9030250,0.491,TRUE,37,44,20,7,8,NT,-14.6953,134.4197
G9070142,0.391,TRUE,25,32,28,9,8,NT,-16.778056,135.760556
